name,state,latitude,longitude
Lincoln,CA,38.891565,-121.2930079
Linton Hall,le,0.0,0.0
Little Rock,AR,34.7464809,-92.28959479999999
Littleton,CO,39.613321,-105.0166498
Livermore,CA,37.6818745,-121.7680088
Livonia,MI,42.36837,-83.35270969999999
Lodi,CA,38.1301968,-121.2724473
Logan,UT,41.7354861,-111.834388
Lombard,IL,41.8800296,-88.00784349999999
Lompoc,CA,34.6391501,-120.4579409
Long Beach,CA,33.8041667,-118.1580556
Longmont,CO,40.1672068,-105.1019275
Longview,TX,32.5007037,-94.74048909999999
Lorain,OH,41.452819,-82.1823746
Los Angeles,CA,34.0522342,-118.2436849
Louisville,KY,38.2526647,-85.7584557
Loveland,CO,40.3977612,-105.0749801
Lowell,MA,42.6334247,-71.31617179999999
Lubbock,TX,33.5778631,-101.8551665
Lynchburg,VA,37.4137536,-79.14224639999999
Lynn,MA,42.46676300000001,-70.9494938
Lynwood,CA,33.930293,-118.2114603
McAllen,TX,26.2034071,-98.23001239999999
McKinney,TX,33.1972465,-96.6397822
McLean,VA,38.9338676,-77.1772604
Macon,GA,32.8406946,-83.6324022
Madera,CA,36.9613356,-120.0607176
Madison,WI,43.0730517,-89.4012302
Madison,AL,34.6992579,-86.74833180000002
Malden,MA,42.4250964,-71.066163
Manchester,NH,42.9956397,-71.4547891
Manhattan,KS,39.18360819999999,-96.57166939999999
Mansfield,TX,32.5631924,-97.1416768
Mansfield,OH,40.75839,-82.5154471
Manteca,CA,37.7974273,-121.2160526
Maple Grove,MN,45.0724642,-93.4557877
Margate,FL,26.2445263,-80.206436
Maricopa,AZ,33.0581063,-112.0476423
Marietta,GA,33.95260200000001,-84.5499327
Marysville,WA,48.0517637,-122.1770818
Medford,OR,42.3265152,-122.8755949
Medford,MA,42.4184296,-71.1061639
Melbourne,FL,28.0836269,-80.60810889999999
Memphis,TN,35.1495343,-90.0489801
Menifee,ty,0.0,0.0
Mentor,OH,41.6661573,-81.339552
Merced,CA,37.3021632,-120.4829677
Meriden,CT,41.5381535,-72.80704349999999
Meridian,ID,43.6121087,-116.3915131
Meridian,MS,32.3643098,-88.703656
Mesa,AZ,33.4151843,-111.8314724
Mesquite,TX,32.76679550000001,-96.5991593
Metairie,LA,29.9840922,-90.1528519
Methuen,MA,42.7262016,-71.1908924
Miami,FL,25.7889689,-80.2264393
Miami Gardens,FL,25.9420377,-80.2456045
Middletown,OH,39.5150576,-84.39827629999999
Middletown,CT,41.5623209,-72.6506488
Midland,TX,31.9973456,-102.0779146
Midland,MI,43.6155825,-84.2472116
Midland,MI,43.57509779999999,-84.3542049
Midwest City,OK,35.4495065,-97.3967019
Milford,CT,41.2308945,-73.0635844
Millcreek,UT,40.6868914,-111.8754907
Milpitas,CA,37.4282724,-121.9066238
Milwaukee,WI,43.0389025,-87.9064736
Minneapolis,MN,44.9799654,-93.26383609999999
Minnetonka,MN,44.9211836,-93.4687489
Minot,ND,48.2325095,-101.2962732
Miramar,FL,25.9756704,-80.28675009999999
Mishawaka,IN,41.6619927,-86.15861559999999
Mission,TX,26.2159066,-98.32529319999999
Mission Viejo,CA,33.6000232,-117.6719953
Missoula,Mt,[phone],-[phone]
Missouri City,TX,[phone],-[phone]
Mobile,AL,[phone],-88.04305409999999
Modesto,CA,37.63909719999999,-120.9968782
Moline,IL,41.5067003,-90.51513419999999
Monroe,LA,32.5093109,-92.1193012
Montebello,CA,34.0165053,-118.1137535
Monterey Park,CA,34.0625106,-118.1228476
Montgomery,AL,32.3668052,-86.2999689
Moore,OK,35.3395079,-97.48670279999999
Moreno Valley,CA,33.9424658,-117.2296717
Mountain View,CA,37.3860517,-122.0838511
Mt Pleasant,SC,32.7940651,-79.8625851
Mt Prospect,IL,42.0664167,-87.9372908
Mt Vernon,NY,40.9125992,-73.8370786
Muncie,IN,40.1933767,-85.3863599
Murfreesboro,TN,35.8456213,-86.39027
Murray,UT,40.6668916,-111.8879909
Murrieta,CA,33.5539143,-117.2139232
Nampa,ID,43.5407172,-116.5634624
Napa,CA,38.3047222,-122.2988889
Napa,CA,38.5024689,-122.2653887
Naperville,IL,41.7858629,-88.1472893
Nashua,NH,42.7653662,-71.46756599999999
Nashville,TN,36.1658899,-86.7844432
National City,CA,32.6781085,-117.0991967
Newark,NJ,40.735657,-74.1723667
Newark,OH,40.0581205,-82.4012642
Newark,CA,37.5296593,-122.0402399
New Bedford,MA,41.6362152,-70.93420499999999
New Braunfels,TX,29.7030024,-98.1244531
New Britain,CT,41.6612104,-72.7795419
New Brunswick,NJ,40.4862157,-74.4518188
New Haven,CT,41.3081527,-72.9281577
New Orleans,LA,29.95106579999999,-90.0715323
Newport Beach,CA,33.6189101,-117.9289469
Newport News,VA,37.0870821,-76.4730122
New Rochelle,NY,40.9114882,-73.7823549
Newton,MA,42.3370413,-71.20922139999999
New York,NY,40.7143528,-74.00597309999999
Manhattan,rk,0.0,0.0
Niagara Falls,NY,43.0962143,-79.0377388
Niagara Falls,ON,43.0903891,-79.08610759999999
Noblesville,IN,40.0455917,-86.0085955
Norfolk,VA,36.8507689,-76.28587259999999
Normal,IL,40.5142026,-88.9906312
Norman,OK,35.2225668,-97.4394777
North Atlanta,GA,33.8651033,-84.3365917
North Attleboro,MA,41.9695516,-71.35654389999999
North Bethesda,MD,39.0445535,-77.11886779999999
North Charleston,SC,32.8546197,-79.9748103
North Highlands,CA,38.6857362,-121.3721745
North Las Vegas,NV,36.1988592,-115.1175013
North Lauderdale,FL,26.217305,-80.2258811
North Little Rock,AR,34.769536,-92.2670941
North Miami,FL,25.8900949,-80.1867138
North Miami Beach,FL,25.9331488,-80.1625463
North Port,FL,27.044224,-82.2359254
North Richland Hills,TX,32.8342952,-97.2289029
Norwalk,CA,33.9022367,-118.081733
Norwalk,CT,41.1175966,-73.40789680000002
Novato,CA,38.1074198,-122.5697032
Novi,MI,42.48059,-83.4754913
Oakland,CA,37.8043637,-122.2711137
Oakland Park,FL,26.1723065,-80.1319893
Oak Lawn,IL,41.7108662,-87.7581081
Oak Park,IL,41.8850317,-87.7845025
Ocala,FL,29.1871986,-82.14009229999999
Oceanside,CA,33.1958696,-117.3794834
Odenton,MD,39.0839981,-76.7002462
Odessa,TX,31.8456816,-102.3676431
O'Fallon,MO,38.8106075,-90.69984769999999
Ogden,UT,41.223,-111.9738304
Oklahoma City,OK,35.4675602,-97.5164276
Oklahoma City,OK,35.5006256,-97.6114217
Olathe,KS,38.8813958,-94.81912849999999
Olympia,WA,47.0378741,-122.9006951
Omaha,NE,41.2523634,-95.99798829999999
Ontario,CA,34.0633443,-117.6508876
Orange,CA,33.7877944,-117.8531119
Orem,UT,40.2968979,-111.6946475
Orlando,FL,28.5383355,-81.3792365
Orland Park,IL,41.6303103,-87.85394250000002
Oro Valley,AZ,32.3909071,-110.966488
Oshkosh,WI,44.0247062,-88.5426136
Overland Park,KS,38.9822282,-94.6707917
Owensboro,KY,37.7719074,-87.1111676
Oxnard,CA,34.1975048,-119.1770516
Palatine,IL,42.1103041,-88.03424000000001
Palm Bay,FL,28.0344621,-80.5886646
Palm Beach Gardens,FL,26.8233946,-80.13865469999999
Palm Coast,FL,29.5849736,-81.2078411
Palmdale,CA,34.5794343,-118.1164613
Palm Desert,CA,33.7222445,-116.3744556
Palm Harbor,FL,28.0780718,-82.7637127
Palm Springs,CA,33.8302961,-116.5452921
Palo Alto,CA,37.4418834,-122.1430195
Paradise,NV,36.0971945,-115.1466648
Paramount,CA,33.8894598,-118.1597911
Parker,CO,39.5186002,-104.7613633
Parma,OH,41.4047742,-81.7229086
Pasadena,TX,29.6910625,-95.2091006
Pasadena,CA,34.1477849,-118.1445155
Pasco,WA,46.2395793,-119.1005657
Passaic,NJ,40.8567662,-74.1284764
Paterson,NJ,40.9167654,-74.17181099999999
Pawtucket,RI,41.878711,-71.38255579999999
Peabody,MA,42.5278731,-70.9286609
Pearland,TX,29.5635666,-95.2860474
Pearl City,HI,21.3972222,-157.9733333
Pembroke Pines,FL,26.0122378,-80.3152233
Pensacola,FL,30.42130899999999,-87.2169149
Peoria,AZ,33.5805955,-112.2373779
Peoria,IL,40.6936488,-89.5889864
Perris,CA,33.7825194,-117.2286478
Perth Amboy,NJ,40.5067723,-74.2654234
Petaluma,CA,38.232417,-122.6366524
Pflugerville,TX,30.4393696,-97.62000429999999
Pharr,TX,26.1947962,-98.1836216
Philadelphia,PA,39.952335,-75.16378900000001
Phoenix,AZ,33.4483771,-112.0740373
Pico Rivera,CA,33.9830688,-118.096735
Pine Bluff,AR,34.2284312,-92.00319549999999
Pine Hills,FL,28.5577794,-81.4534046
Pinellas Park,FL,27.8428025,-82.6995443
Pittsburg,CA,38.0279762,-121.8846806
California-Kirkbride,gh,0.0,0.0
Pittsburgh,PA,40.44062479999999,-79.9958864
Pittsfield,MA,42.4500845,-73.2453824
Placentia,CA,33.8722371,-117.8703363
Plainfield,NJ,40.6337136,-74.4073736
Plainfield,IL,41.615915,-88.20406899999999
Plano,TX,33.0198431,-96.6988856
Plantation,FL,26.1275862,-80.23310359999999
Pleasanton,CA,37.6624312,-121.8746789
Plymouth,MN,45.0105194,-93.4555093
Pocatello,ID,42.8713032,-112.4455344
Poinciana,FL,28.1558333,-81.47638889999999
Poinciana,FL,28.1402939,-81.4584058
Pomona,CA,34.0552267,-117.7523048
Pompano Beach,FL,26.2378597,-80.1247667
Pontiac,MI,42.6389216,-83.29104679999999
Portage,MI,42.2011538,-85.5800022
Portage Township,MI,46.9338608,-88.66166109999999
Port Arthur,TX,29.8849504,-93.93994699999999
Port Charlotte,FL,26.9761707,-82.09064479999999
Porterville,57,36.06523,-119.0167679
Portland,OR,45.5234515,-122.6762071
Portland,ME,43.66147100000001,-70.2553259
Port Orange,FL,29.1383165,-80.9956105
Port St Lucie,FL,27.2758333,-80.35499999999999
Portsmouth,VA,36.8354258,-76.2982742
Potomac,MD,39.0181651,-77.2085914
Poway,CA,32.9628232,-117.0358646
Prescott,AZ,34.5400242,-112.4685025
Prescott Valley,AZ,34.6100243,-112.315721
Providence,RI,41.8239891,-71.4128343
Provo,UT,40.2338438,-111.6585337
Pueblo,CO,38.2544472,-104.6091409
Quincy,MA,42.2528772,-71.0022705
Racine,WI,42.7261309,-87.78285230000002
Raleigh,NC,35.772096,-78.6386145
Rancho Cordova,CA,38.5890723,-121.302728
Rancho Cucamonga,CA,34.10639889999999,-117.5931084
Rancho Palos Verdes,CA,33.7444613,-118.3870173
Rancho Santa Margarita,CA,33.640855,-117.603104
Rapid City,SD,44.0805434,-103.2310149
Reading,PA,40.3356483,-75.9268747
Redding,CA,40.5865396,-122.3916754
Redlands,CA,34.0555693,-117.1825381
Redmond,WA,47.6739881,-122.121512
Redondo Beach,CA,33.8491816,-118.3884078
Redwood City,CA,37.48521520000001,-122.2363548
Reno,NV,39.5296329,-119.8138027
Renton,WA,47.48287759999999,-122.2170661
Reston,VA,38.9586307,-77.35700279999999
Revere,MA,42.4084302,-71.0119948
Rialto,CA,34.1064001,-117.3703235
Richardson,TX,32.9481789,-96.7297205
Richland,WA,46.2856907,-119.2844621
Richmond,VA,37.5407246,-77.4360481
Richmond,CA,37.9357576,-122.3477486
Rio Rancho,NM,35.2327544,-106.6630437
Riverside,CA,33.9533487,-117.3961564
Riverton,UT,40.521893,-111.9391023
Riverview,FL,27.8661364,-82.32648089999999
Roanoke,VA,37.2709704,-79.9414266
Rochester,NY,43.16103,-77.6109219
Rochester,MN,44.0216306,-92.4698992
Rochester Hills,MI,42.65836609999999,-83.1499322
Rockford,IL,42.2711311,-89.0939952
Rock Hill,SC,34.9248667,-81.02507840000001
Rocklin,CA,38.7907339,-121.2357828
Rockville,MD,39.0839973,-77.1527578
Rockwall,TX,32.93123360000001,-96.4597089
Rocky Mt,NC,35.9382103,-77.7905339
Rogers,AR,36.3320196,-94.1185366
Rohnert Park,CA,38.3396367,-122.7010984
Romeoville,IL,41.6475306,-88.0895061
Rosemead,CA,34.0805651,-118.072846
Roseville,CA,38.7521235,-121.2880059
Roseville,MI,42.4972583,-82.9371409
Roswell,GA,34.02315530000001,-84.3615928
Roswell,NM,33.3942655,-104.5230242
Round Rock,TX,30.5082551,-97.678896
Rowland Heights,CA,33.9761238,-117.9053395
Rowlett,TX,32.9029017,-96.56388
Royal Oak,MI,42.4894801,-83.1446485
Sacramento,CA,38.5815719,-121.4943996
Saginaw,MI,43.4194699,-83.9508068
St Charles,MO,38.7833333,-90.5166667
St Clair Shores,MI,42.4931,-82.8911339
St Cloud,MN,45.5538889,-94.1702778
St George,UT,37.0952778,-113.5780556
St Joseph,MO,39.7577778,-94.83638889999999
St Louis,MO,38.6270025,-90.19940419999999
St Louis Park,MN,44.9597376,-93.3702186
St Paul,MN,44.95416669999999,-93.11388889999999
St Peters,MO,38.778475,-90.60528099999999
St Petersburg,FL,27.7730556,-82.64
Salem,OR,44.9428975,-123.0350963
Salem,MA,42.51954,-70.8967155
Salina,KS,38.8402805,-97.61142369999999
Salinas,CA,36.6777372,-121.6555013
Salt Lake City,UT,40.7607793,-111.8910474
Sammamish,WA,47.64176639999999,-122.0803998
San Angelo,TX,31.4637723,-100.4370375
San Antonio,TX,29.4241219,-98.49362819999999
San Bernardino,CA,34.1083449,-117.2897652
San Bruno,CA,37.6304904,-122.4110835
Ventura,CA,34.2746405,-119.2290053
San Clemente,CA,33.4269728,-117.6119925
San Diego,CA,32.7153292,-117.1572551
Sandy,UT,40.57250000000001,-111.8597222
Sandy Springs,GA,33.9242688,-84.3785379
Sanford,FL,28.7588218,-81.29417939999999
San Francisco,CA,37.7749295,-122.4194155
San Jacinto,CA,33.7839084,-116.958635
San Jose,CA,37.3393857,-121.8949555
San Leandro,CA,37.7249296,-122.1560768
San Luis Obispo,CA,35.2827524,-120.6596156
San Marcos,CA,33.1433723,-117.1661449
San Marcos,TX,29.8832749,-97.9413941
San Mateo,CA,37.5629917,-122.3255254
San Rafael,CA,37.9735346,-122.5310874
San Ramon,CA,37.7799273,-121.9780153
Santa Ana,CA,33.7455731,-117.8678338
Santa Barbara,CA,34.4208305,-119.6981901
Santa Clara,CA,37.3541079,-121.9552356
Santa Clarita,CA,34.3916641,-118.542586
Santa Cruz,CA,36.9741171,-122.0307963
Santa Fe,NM,35.6869752,-105.937799
Santa Maria,CA,34.9530337,-120.4357191
Santa Monica,CA,34.0194543,-118.4911912
San Tan Valley,AZ,33.1702778,-111.5722222
Santa Rosa,CA,38.4404674,-122.7144314
Santee,CA,32.8383828,-116.9739167
Sarasota,FL,27.3364347,-82.53065269999999
Savannah,GA,32.0835407,-81.09983419999999
Sayreville,NJ,40.45940210000001,-74.360846
Schaumburg,IL,42.0333607,-88.0834059
Schenectady,NY,42.8142432,-73.9395687
Scottsdale,AZ,33.4941704,-111.9260519
Scranton,PA,41.408969,-75.66241219999999
Seattle,WA,47.6062095,-122.3320708
Severn,MD,39.1370528,-76.6983022
Shakopee,MN,44.7973962,-93.5272861
Shawnee,KS,39.02284849999999,-94.7151865
Sheboygan,WI,43.7508284,-87.71453
Shoreline,WA,47.7556531,-122.3415178
Shreveport,LA,32.5251516,-93.7501789
Sierra Vista,AZ,31.5455001,-110.2772856
Silver Spring,MD,38.99066570000001,-77.026088
Simi Valley,CA,34.2694474,-118.781482
Sioux City,IA,42.4999942,-96.40030689999999
Sioux Falls,SD,43.5499749,-96.700327
Skokie,IL,42.0333636,-87.7333934
Smyrna,GA,33.8839926,-84.51437609999999
Smyrna,TN,35.9828412,-86.5186045
Somerville,MA,42.3875968,-71.0994968
Southaven,MS,34.9889818,-90.0125913
South Bend,IN,41.6833813,-86.25000659999999
Southfield,MI,42.4733688,-83.2218731
South Gate,CA,33.954737,-118.2120161
South Hill,WA,47.1412122,-122.2701183
South Jordan,UT,40.5621704,-111.929658
South San Francisco,CA,37.654656,-122.4077498
South Valley,NM,35.0100487,-106.6780809
South Whittier,CA,33.9347222,-118.0308333
Sparks,NV,39.5349112,-119.7526886
Spokane,WA,47.6587802,-117.4260466
Spokane Valley,WA,47.6732281,-117.2393748
Spring,TX,30.0799405,-95.41716009999999
Springdale,AR,36.18674420000001,-94.1288141
Springfield,MO,37.2089572,-93.29229889999999
Springfield,MA,42.1014831,-72.589811
Springfield,IL,39.78172130000001,-89.6501481
Springfield,OR,44.0462362,-123.0220289
Springfield,OH,39.9242266,-83.8088171
Spring Hill,FL,28.4831682,-82.5369872
Spring Valley,NV,36.1080258,-115.2450006
Stamford,CT,41.0534302,-73.5387341
State College,PA,40.7933949,-77.8600012
Sterling Heights,MI,42.5803122,-83.0302033
Stillwater,OK,36.1156071,-97.0583681
Stockton,CA,37.9577016,-121.2907796
Stratford,CT,41.18454149999999,-73.1331651
Strongsville,OH,41.3144966,-81.83569
Suffolk,VA,36.7282054,-76.5835621
Sugar Land,TX,29.6196787,-95.6349463
Summerville,SC,33.0185039,-80.17564809999999
Sunnyvale,CA,37.36883,-122.0363496
Sunrise,FL,26.1571743,-80.28622560000001
Sunrise Manor,NV,36.2110819,-115.0730563
Surprise,AZ,33.639099,-112.3957576
Syracuse,NY,43.0481221,-76.14742439999999
Syracuse,NY,43.114397,-76.2710833
Tacoma,WA,47.2528768,-122.4442906
Tallahassee,FL,30.4382559,-84.28073289999999
Tamarac,FL,26.2128609,-80.2497707
Tamiami,FL,25.7587114,-80.398387
Tampa,FL,27.950575,-82.4571776
Taunton,MA,41.900101,-71.0897674
Taylor,MI,42.240872,-83.2696509
Taylorsville,UT,40.66772479999999,-111.9388258
Temecula,CA,33.4936391,-117.1483648
Tempe,AZ,33.4255104,-111.9400054
Temple,TX,31.0982344,-97.342782
Terre Haute,IN,39.4667034,-87.41390919999999
Texas City,TX,29.383845,-94.9027002
The Hammocks,FL,25.6714925,-80.4444997
The Villages,FL,28.9377778,-81.9711111
The Woodlands,TX,30.1658207,-95.46126249999999
Thornton,CO,39.8680412,-104.9719243
Thousand Oaks,CA,34.1705609,-118.8375937
Tigard,OR,45.4312294,-122.7714861
Tinley Park,IL,41.5733669,-87.7844944
Titusville,FL,28.6122187,-80.8075537
Toledo,OH,41.6639383,-83.55521200000001
Toms River,NJ,39.9537358,-74.1979458
New York,NY,40.7143528,-74.00597309999999
Topeka,KS,39.0558235,-95.68901849999999
Torrance,CA,33.8358492,-118.3406288
Town 'n' Country,FL,28.0105745,-82.57731930000001
Towson,MD,39.4014955,-76.6019125
Tracy,CA,37.7396513,-121.4252227
Trenton,NJ,40.2170534,-74.7429384
Troy,MI,42.6055893,-83.1499304
Troy,NY,42.7284117,-73.69178509999999
Tuckahoe,VA,37.5901463,-77.5563761
Tucson,AZ,32.2217429,-110.926479
Tulare,74,36.2077288,-119.3473379
Tulsa,OK,36.1539816,-95.99277500000001
Turlock,CA,37.4946568,-120.8465941
Tuscaloosa,AL,33.2098407,-87.56917349999999
Tustin,CA,33.7458511,-117.826166
Twin Falls,ID,42.5629668,-114.4608711
Tyler,TX,32.3512601,-95.30106239999999
Union City,CA,37.5919304,-122.0456199
Union City,NJ,40.7795455,-74.02375119999999
Union,NJ,40.6357419,-74.9580495
Upland,CA,34.09751,-117.6483876
Urbana,IL,40.1105875,-88.2072697
Urbandale,IA,41.6266555,-93.71216559999999
Utica,NY,43.100903,-75.232664
Vacaville,CA,38.3565773,-121.9877444
Valdosta,GA,30.8327022,-83.2784851
Vallejo,CA,38.1040864,-122.2566367
Valrico,FL,27.9408333,-82.24249999999999
Vancouver,WA,45.6387281,-122.6614861
Victoria,TX,28.8052674,-97.0035982
Victorville,CA,34.5361067,-117.2911565
Vineland,NJ,39.4862267,-75.02573129999999
Virginia Beach,VA,36.8529263,-75.97798499999999
Visalia,CA,36.3302284,-119.2920585
Vista,CA,33.2000368,-117.2425355
Waco,TX,31.549333,-97.1466695
Waldorf,MD,38.6343544,-76.90668289999999
Walnut Creek,CA,37.9063131,-122.064963
Waltham,MA,42.3764852,-71.2356113
Warner Robins,GA,32.6086111,-83.6380556
Warren,MI,42.49299999999999,-83.02819699999999
Warwick,RI,41.7001009,-71.4161671
Washington,DC,38.8951118,-77.0363658
Waterbury,CT,41.5581525,-73.0514965
Waterloo,IA,42.4927641,-92.34296309999999
Watsonville,CA,36.910231,-121.7568946
Waukegan,IL,42.3636331,-87.84479379999999
Waukesha,WI,43.0116784,-88.2314813
Wauwatosa,WI,43.0494572,-88.0075875
Wellington,FL,26.6552309,-80.25425129999999
Wesley Chapel,FL,28.1786111,-82.35055559999999
West Allis,WI,43.0166806,-88.0070315
West Babylon,NY,40.718155,-73.354287
West Covina,CA,34.0686208,-117.9389526
West Des Moines,IA,41.5772115,-93.711332
Westfield,MA,42.1250929,-72.749538
West Hartford,CT,41.7620842,-72.7420151
West Haven,CT,41.2706527,-72.94704709999999
West Jordan,UT,40.6096698,-111.9391031
Westland,MI,42.32420399999999,-83.400211
Westminster,CO,39.8366528,-105.0372046
Westminster,CA,33.7513419,-117.9939921
West New York,NJ,40.7878788,-74.0143064
Weston,FL,26.1003654,-80.3997748
West Palm Beach,FL,26.7153424,-80.0533746
West Sacramento,CA,38.5804609,-121.530234
West Seneca,NY,42.8500585,-78.79975470000001
West Valley City,UT,40.6916132,-112.0010501
Weymouth,MA,42.2180724,-70.94103559999999
Wheaton,IL,41.8661403,-88.1070127
Wheaton,MD,39.0398314,-77.05525550000002
White Plains,NY,41.03398620000001,-73.7629097
Whitney,NV,36.0966897,-115.0407412
Whittier,CA,33.9791793,-118.032844
Wichita,KS,37.6922222,-97.3372222
Wichita Falls,TX,33.9137085,-98.4933873
Wilkes-Barre,PA,41.2459149,-75.88130749999999
Wilmington,NC,34.2257255,-77.9447102
Wilmington,DE,39.7458333,-75.5466667
Wilson,NC,35.7212689,-77.9155395
Winston-Salem,NC,36.09985959999999,-80.244216
Woodbury,MN,44.9238552,-92.9593797
Woodland,CA,38.67851570000001,-121.7732971
Woonsocket,RI,42.00287609999999,-71.51478390000001
Worcester,MA,42.2625932,-71.8022934
Wylie,TX,33.0151201,-96.5388789
Wyoming,MI,42.9133602,-85.7053085
Yakima,WA,46.6020711,-120.5058987
Yonkers,NY,40.9312099,-73.89874689999999
Yorba Linda,CA,33.8886259,-117.8131125
York,PA,39.9625984,-76.727745
Youngstown,OH,41.0997803,-80.6495194
Yuba City,CA,39.1404477,-121.6169108
Yucaipa,CA,34.033625,-117.0430865
Yuma,AZ,32.6926512,-114.627691
